{'neighborhood': 'Jardim Esplanada', 'locality': 'São José dos Campos', 'lng': -45.9076354, 'postal_code': '12242500', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Irmã Maria Demétria Kfuri', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2001643, 'abbreviation_country': 'BR'},
{'neighborhood': 'Campo dos Alemães', 'locality': 'São José dos Campos', 'lng': -45.8934152, 'postal_code': '12239540', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Irmã Maria Ruth do Santíssimo Sacramento', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2726413, 'abbreviation_country': 'BR'},
{'neighborhood': 'Urbanova', 'locality': 'São José dos Campos', 'lng': -45.9463412, 'postal_code': '12244392', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Avenida Ironman Victor Garrido', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2012552, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Cruzeiro do Sul', 'locality': 'São José dos Campos', 'lng': -45.8909042, 'postal_code': '12234807', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Isaac Guilherme Gonçalves', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2841199, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'neighborhood': 'Condomínio Residencial Montserrat', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12244026', 'abbreviation_state': 'SP', 'address': 'Rua Isaac Miguel de Oliveira', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'neighborhood': 'Jardim Oriente', 'locality': 'São José dos Campos', 'lng': -45.90188819999999, 'postal_code': '12236240', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Isaac Newton', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2422803, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'neighborhood': 'Jardim dos Bandeirantes', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12234798', 'abbreviation_state': 'SP', 'address': 'Rua Isamu Hayashi', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'neighborhood': 'Urbanova', 'locality': 'São José dos Campos', 'lng': -45.9458084, 'postal_code': '12244501', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Isaurinha Garcia', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2005535, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim América', 'locality': 'Campo Limpo Paulista', 'lng': -46.78665549999999, 'postal_code': '12235480', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Islândia', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1998273, 'abbreviation_country': 'BR'},
{'neighborhood': 'Campo dos Alemães', 'locality': 'São José dos Campos', 'lng': -45.9039381, 'postal_code': '12239063', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Ismael Alves Rodrigues', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2719887, 'abbreviation_country': 'BR'},
{'neighborhood': 'Residencial Galo Branco', 'locality': 'São José dos Campos', 'lng': -45.7673116, 'postal_code': '12247790', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Ismael Garcia de Souza', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1386178, 'abbreviation_country': 'BR'},
{'neighborhood': 'Urbanova', 'locality': 'São José dos Campos', 'lng': -45.9611507, 'postal_code': '12244871', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Ismael Leme Santana', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2043987, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Aparecida', 'locality': 'São José dos Campos', 'lng': -45.8861946, 'postal_code': '12245040', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Ismael Vieira das Neves', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1974653, 'abbreviation_country': 'BR'},
{'neighborhood': 'Buquirinha', 'locality': 'São José dos Campos', 'lng': -45.9156398, 'postal_code': '12213770', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Ismael de Oliveira Luz', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1118571, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'neighborhood': 'Conjunto Residencial Trinta e Um de Março', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12237290', 'abbreviation_state': 'SP', 'address': 'Praça Ismenia Miragaia', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'neighborhood': 'Urbanova', 'locality': 'São José dos Campos', 'lng': -45.9571374, 'postal_code': '12244863', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Israel Cóppio Sobrinho', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2046877, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila Industrial', 'locality': 'São José dos Campos', 'lng': -45.8537914, 'postal_code': '12220580', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Israel Diamante', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1792053, 'abbreviation_country': 'BR'},
{'abbreviation_state': 'SP', 'locality': 'São José dos Campos', 'lng': -45.9128825, 'postal_code': '12242381', 'state': 'SP', 'neighborhood': 'Conjunto Residencial Vale dos Pinheiros', 'address': 'Praça Israel Gomes do Amaral', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1965947, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'lng': -45.9154258, 'postal_code': '12237540', 'abbreviation_state': 'SP', 'address': 'Rua Itabaiana', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2484131, 'state': 'SP'},
{'neighborhood': 'Jardim Satélite', 'locality': 'São José dos Campos', 'lng': -45.8887144, 'postal_code': '12230790', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Itabuna', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2329388, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Ismênia', 'locality': 'São José dos Campos', 'lng': -45.84865569999999, 'postal_code': '12220700', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Itacarambi', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1766519, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'neighborhood': 'Condomínio Loteamento Reserva da Barra', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12242252', 'abbreviation_state': 'SP', 'address': 'Rua Itacaré', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'neighborhood': 'Jardim Ismênia', 'locality': 'São José dos Campos', 'lng': -45.84676289999999, 'postal_code': '12220820', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Itajubá', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1787457, 'abbreviation_country': 'BR'},
{'neighborhood': 'Parque Industrial', 'locality': 'São José dos Campos', 'lng': -45.9014701, 'postal_code': '12235720', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Itamaracá', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2292587, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila Iracema', 'locality': 'São José dos Campos', 'lng': -45.8292341, 'postal_code': '12228160', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Itambacuri', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2506107, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Satélite', 'locality': 'São José dos Campos', 'lng': -45.8859833, 'postal_code': '12230660', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Itambé', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2316415, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila São Bento', 'locality': 'São José dos Campos', 'lng': -45.8750419, 'postal_code': '12231450', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Itamonte', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2258268, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Ismênia', 'locality': 'São José dos Campos', 'lng': -45.8484375, 'postal_code': '12220710', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Itanhandu', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1772968, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Apolo I', 'locality': 'São José dos Campos', 'lng': -45.89991209999999, 'postal_code': '12243160', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Itanhaém', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2002019, 'abbreviation_country': 'BR'},
{'neighborhood': 'Bosque dos Eucaliptos', 'locality': 'São José dos Campos', 'lng': -45.8892058, 'postal_code': '12233530', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Itanhomi', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2452452, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila Iracema', 'locality': 'São José dos Campos', 'lng': -45.8293262, 'postal_code': '12228161', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Itaobim', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2498911, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'neighborhood': 'Condomínio Loteamento Reserva da Barra', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12242251', 'abbreviation_state': 'SP', 'address': 'Rua Itaparica', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'neighborhood': 'Bosque dos Eucaliptos', 'locality': 'São José dos Campos', 'lng': -45.8876728, 'postal_code': '12233310', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Itapecerica', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2415399, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Satélite', 'locality': 'São José dos Campos', 'lng': -45.8877327, 'postal_code': '12230740', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Itapetinga', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2326946, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Alvorada', 'locality': 'São José dos Campos', 'lng': -45.914666, 'postal_code': '12240571', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Itapetininga', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2217295, 'abbreviation_country': 'BR'},
{'neighborhood': 'Bosque dos Eucaliptos', 'locality': 'São José dos Campos', 'lng': -45.8909849, 'postal_code': '12233591', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Itapeva', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2538591, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Apolo I', 'locality': 'São José dos Campos', 'lng': -45.8970865, 'postal_code': '12243220', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Itapira', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2007871, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'neighborhood': 'Jardim Satélite', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12230810', 'abbreviation_state': 'SP', 'address': 'Rua Itapoã', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'neighborhood': 'Alto da Ponte', 'locality': 'São José dos Campos', 'lng': -45.9011929, 'postal_code': '12212430', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Itararé', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1520028, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila Rica', 'locality': 'São José dos Campos', 'lng': -45.83344109999999, 'postal_code': '12228120', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Itatiaia', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2480441, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Apolo I', 'locality': 'São José dos Campos', 'lng': -45.8968322, 'postal_code': '12243200', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Itatiba', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2024043, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila Iracema', 'locality': 'São José dos Campos', 'lng': -45.82795429999999, 'postal_code': '12228121', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Itinga', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2483167, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Paulista', 'locality': 'São José dos Campos', 'lng': -45.8797183, 'postal_code': '12216440', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Itororó', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1936348, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Alvorada', 'locality': 'São José dos Campos', 'lng': -45.9133745, 'postal_code': '12240590', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Itú', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2240985, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Ismênia', 'locality': 'São José dos Campos', 'lng': -45.8510511, 'postal_code': '12220662', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Ituiutaba', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1780815, 'abbreviation_country': 'BR'},
{'neighborhood': 'Parque Industrial', 'locality': 'São José dos Campos', 'lng': -45.907131, 'postal_code': '12235740', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Itumbiara', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.240931, 'abbreviation_country': 'BR'},
{'neighborhood': 'Bosque dos Eucaliptos', 'locality': 'São José dos Campos', 'lng': -45.8922844, 'postal_code': '12233595', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Iturama', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2397219, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila Nair', 'locality': 'São José dos Campos', 'lng': -45.88361380000001, 'postal_code': '12231350', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Iuguslavia', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2157576, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila São Bento', 'locality': 'São José dos Campos', 'lng': -45.8741172, 'postal_code': '12231410', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Ivaí', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.227465, 'abbreviation_country': 'BR'},
{'neighborhood': 'Parque Interlagos', 'locality': 'São José dos Campos', 'lng': -45.8661714, 'postal_code': '12229822', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Ivan Maria da Motta', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2745542, 'abbreviation_country': 'BR'},
{'neighborhood': 'Campos de São José', 'locality': 'São José dos Campos', 'lng': -45.8161425, 'postal_code': '12226708', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Isabel Nunes dos Santos Guimarães', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.211717, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Nova Detroit', 'locality': 'São José dos Campos', 'lng': -45.8109724, 'postal_code': '12224600', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Isaltino Silva', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1674856, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'neighborhood': 'Condomínio Chácara Serimbura', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12244003', 'abbreviation_state': 'SP', 'address': 'Rua Izidoro Bonvechio', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'neighborhood': 'Jardim Santa Hermínia', 'locality': 'São José dos Campos', 'lng': -45.7775521, 'postal_code': '12226842', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua J', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2100435, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Ismênia', 'locality': 'São José dos Campos', 'lng': -45.84416359999999, 'postal_code': '12221110', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jabota', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1771549, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim das Indústrias', 'locality': 'São José dos Campos', 'lng': -45.92371070000001, 'postal_code': '12241250', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jacarandá', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2312008, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila Nair', 'locality': 'São José dos Campos', 'lng': -45.8841371, 'postal_code': '12231050', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jacareí', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2074484, 'abbreviation_country': 'BR'},
{'neighborhood': 'Santana', 'locality': 'São José dos Campos', 'lng': -45.8969636, 'postal_code': '12211750', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jaci', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1597594, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Paulista', 'locality': 'São José dos Campos', 'lng': -45.8726216, 'postal_code': '12215820', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jacinto', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1909893, 'abbreviation_country': 'BR'},
{'neighborhood': 'Bosque dos Eucaliptos', 'locality': 'São José dos Campos', 'lng': -45.88841009999999, 'postal_code': '12233521', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jacinto Gallo', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2528961, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'neighborhood': 'Jardim República', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12234838', 'abbreviation_state': 'SP', 'address': 'Rua Jacira Barbosa de Araújo', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'neighborhood': 'Conjunto Residencial Elmano Veloso', 'locality': 'São José dos Campos', 'lng': -45.8948309, 'postal_code': '12234500', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jacob de Almeida', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2773905, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'lng': -45.8515603, 'postal_code': '12227786', 'abbreviation_state': 'SP', 'address': 'Rua Jácomo Berti', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2160195, 'state': 'SP'},
{'neighborhood': 'Vila São Bento', 'locality': 'São José dos Campos', 'lng': -45.8762769, 'postal_code': '12231480', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jacuí', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2234797, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim das Indústrias', 'locality': 'São José dos Campos', 'lng': -45.9207882, 'postal_code': '12240751', 'state': 'SP', 'abbreviation_state': 'SP', 'address': "Rua Jad'Alah Chedid Salomão", 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2206517, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Paulista', 'locality': 'São José dos Campos', 'lng': -45.8703503, 'postal_code': '12215805', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jade', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.192693, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Topázio', 'locality': 'São José dos Campos', 'lng': -45.8827012, 'postal_code': '12216480', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jaguaretê', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1954792, 'abbreviation_country': 'BR'},
{'state': 'SP', 'abbreviation_country': 'BR', 'lng': -45.9372143, 'postal_code': '12212659', 'abbreviation_state': 'SP', 'address': 'Rua do Jaguari', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1604858},
{'state': 'SP', 'abbreviation_country': 'BR', 'lng': -45.9372143, 'postal_code': '12213131', 'abbreviation_state': 'SP', 'address': 'Rua do Jaguari', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1604858},
{'state': 'SP', 'abbreviation_country': 'BR', 'lng': -45.9372143, 'postal_code': '12213011', 'abbreviation_state': 'SP', 'address': 'Rua do Jaguari', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1604858},
{'state': 'SP', 'abbreviation_country': 'BR', 'lng': -45.9372143, 'postal_code': '12214505', 'abbreviation_state': 'SP', 'address': 'Rua do Jaguari', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1604858},
{'neighborhood': 'Vila São Bento', 'locality': 'São José dos Campos', 'lng': -45.8787569, 'postal_code': '12231540', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jaguaribe', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2205253, 'abbreviation_country': 'BR'},
{'neighborhood': 'Chácaras Reunidas', 'locality': 'São José dos Campos', 'lng': -45.9284264, 'postal_code': '12238410', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jaguarão', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2500278, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Satélite', 'locality': 'São José dos Campos', 'lng': -45.8796843, 'postal_code': '12231770', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jaime Martins Xavier', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2331163, 'abbreviation_country': 'BR'},
{'neighborhood': 'Residencial São Francisco', 'locality': 'São José dos Campos', 'lng': -45.84234499999999, 'postal_code': '12227852', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Avenida Jaime Pinto Machado', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.21564, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila São Geraldo', 'locality': 'São José dos Campos', 'lng': -45.9113794, 'postal_code': '12213320', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jair Firmino de Siqueira', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1462938, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'neighborhood': 'Jardim Itapoã', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12247360', 'abbreviation_state': 'SP', 'address': 'Rua Jair Venâncio de Paiva', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'neighborhood': 'Jardim Limoeiro', 'locality': 'São José dos Campos', 'lng': -45.9336408, 'postal_code': '12241390', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jairo Pinto Figueiredo', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2404396, 'abbreviation_country': 'BR'},
{'neighborhood': 'Residencial São Francisco', 'locality': 'São José dos Campos', 'lng': -45.8428702, 'postal_code': '12227862', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jairo Veneziani', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2168865, 'abbreviation_country': 'BR'},
{'neighborhood': 'Bosque dos Eucaliptos', 'locality': 'São José dos Campos', 'lng': -45.8878056, 'postal_code': '12233680', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jales', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2529344, 'abbreviation_country': 'BR'},
{'neighborhood': 'Cidade Vista Verde', 'locality': 'São José dos Campos', 'lng': -45.8340399, 'postal_code': '12223020', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jamaica', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1809445, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila Nair', 'locality': 'São José dos Campos', 'lng': -45.8853154, 'postal_code': '12231060', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jambeiro', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2085749, 'abbreviation_country': 'BR'},
{'neighborhood': 'Residencial Altos do Bosque', 'locality': 'São José dos Campos', 'lng': -45.8949563, 'postal_code': '12239845', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua James Osvaldo Seo', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2657361, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila Ema', 'locality': 'São José dos Campos', 'lng': -45.9014428, 'postal_code': '12243250', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Travessa Jamil David', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2046232, 'abbreviation_country': 'BR'},
{'neighborhood': 'Bosque dos Eucaliptos', 'locality': 'São José dos Campos', 'lng': -45.8862399, 'postal_code': '12233270', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Janaúba', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.237804, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila Tatetuba', 'locality': 'São José dos Campos', 'lng': -45.8512248, 'postal_code': '12220650', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jandaia', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1820756, 'abbreviation_country': 'BR'},
{'neighborhood': 'Chácaras Reunidas', 'locality': 'São José dos Campos', 'lng': -45.9289284, 'postal_code': '12238500', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Januária', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2556279, 'abbreviation_country': 'BR'},
{'abbreviation_state': 'SP', 'locality': 'São José dos Campos', 'lng': -45.9027805, 'postal_code': '12246410', 'state': 'SP', 'neighborhood': 'Parque Residencial Aquarius', 'address': 'Rua Janus', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2184518, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila São Bento', 'locality': 'São José dos Campos', 'lng': -45.8765565, 'postal_code': '12231570', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Japurá', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2259309, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Topázio', 'locality': 'São José dos Campos', 'lng': -45.8817343, 'postal_code': '12216460', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jaraguá', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1946361, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'locality': 'São José do Rio Pardo', 'lng': -46.8869164, 'postal_code': '12245700', 'abbreviation_state': 'SP', 'address': 'Rua Silva Jardim', 'country': 'Brazil', 'type': 'postal_code', 'lat': -21.5966072, 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'lng': -45.8030256, 'postal_code': '12226770', 'abbreviation_state': 'SP', 'address': 'Estrada do Cajuru', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2146935, 'state': 'SP'},
{'neighborhood': 'Jardim Itapark Velho', 'locality': 'Mauá', 'lng': -46.4321551, 'postal_code': '12215770', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jaspe', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.6829844, 'abbreviation_country': 'BR'},
